Wavelength (nm),Absorbance (AU),Std.Dev.
190,0.0620989799499512,0.0000796931709902446
191,0.0527324676513672,0.0000663694976202302
192,0.0447087287902832,0.0000438793833554357
193,0.0382165908813477,0.0000336592659057616
194,0.0329804420471191,0.0000275871004895028
195,0.0286355018615723,0.0000292366706572312
196,0.025273323059082,0.0000277453059078917
197,0.022425651550293,0.0000335654072196542
198,0.0200252532958984,0.0000283186679292703
199,0.0179872512817383,0.0000244143418951737
200,0.0162043571472168,0.0000286672937017105
201,0.0146880149841309,0.0000378162231284433
202,0.0135583877563477,0.0000374408273483157
203,0.0126314163208008,0.000053623513373266
204,0.0118913650512695,0.000055639970147344
205,0.0113277435302734,0.0000492148156316676
206,0.0107622146606445,0.0000367242012287746
207,0.0103864669799805,0.0000374704209458869
208,0.0100383758544922,0.0000330035390861466
209,0.00970172882080078,0.0000375416532299108
210,0.0094141960144043,0.0000456557572451255
211,0.00910568237304688,0.0000569865292812079
212,0.00892210006713867,0.0000434484745459197
213,0.0086665153503418,0.0000392833951591918
214,0.00852823257446289,0.0000344653002878882
215,0.00830364227294922,0.0000496391833210248
216,0.00807666778564453,0.0000426049397896791
217,0.00794267654418945,0.0000413572058234319
218,0.00774812698364258,0.0000460376336885823
219,0.00755786895751953,0.000046822398257924
220,0.00736713409423828,0.0000385818430055898
221,0.00715875625610352,0.0000443766087371921
222,0.00693273544311523,0.000036675411660993
223,0.00675106048583984,0.0000465508841356609
224,0.00655555725097656,0.000037333639394881
225,0.00640726089477539,0.0000384933422742775
226,0.00629615783691406,0.000044505794831951
227,0.00614404678344727,0.0000451323284515456
228,0.00607585906982422,0.0000409407119130658
229,0.0060272216796875,0.0000433594192235362
230,0.00590658187866211,0.0000470537051105274
231,0.00590658187866211,0.0000350605038877791
232,0.00576257705688477,0.0000395789203613002
233,0.00568723678588867,0.000044359953495506
234,0.00559377670288086,0.000035241621113249
235,0.00549411773681641,0.0000303476040632998
236,0.00540876388549805,0.0000257227019486641
237,0.0052638053894043,0.000030804935228991
238,0.00524234771728516,0.0000344504534425138
239,0.00515222549438477,0.0000320085267006653
240,0.00503873825073242,0.0000373785284913652
241,0.00495576858520508,0.0000422418247884679
242,0.00490236282348633,0.0000419813077664257
243,0.00479507446289063,0.0000338999026415852
244,0.00474357604980469,0.0000421380810544934
245,0.00469827651977539,0.0000395163960847299
246,0.00464153289794922,0.0000371022516102755
247,0.00452995300292969,0.000036169756497404
248,0.00442314147949219,0.0000490041536320514
249,0.00433731079101563,0.0000422653673960106
250,0.00421667098999023,0.0000346339403591444
251,0.00411796569824219,0.0000358286886186702
252,0.00399255752563477,0.0000294304535284722
253,0.00393342971801758,0.0000301319018277017
254,0.00376987457275391,0.0000445453708660405
255,0.00373268127441406,0.0000535099681821679
256,0.00365161895751953,0.0000474973852727468
257,0.00356531143188477,0.0000459523592848212
258,0.00345897674560547,0.0000386951223827053
259,0.00345039367675781,0.0000484969411281247
260,0.00345087051391602,0.000060321314045021
261,0.00338315963745117,0.0000596294351522909
262,0.00334930419921875,0.0000386355817774861
263,0.00326681137084961,0.0000366032701073175
264,0.00324058532714844,0.0000547158951728018
265,0.00321531295776367,0.0000628593647108566
266,0.00327491760253906,0.0000533130812266382
267,0.00308990478515625,0.0000415628620186334
268,0.00311422348022461,0.0000484852186795891
269,0.00315570831298828,0.0000542180833575646
270,0.00313425064086914,0.0000526219565047272
271,0.00319480895996094,0.0000546639263378963
272,0.00318431854248047,0.0000579195235433567
273,0.00319910049438477,0.0000593906375378381
274,0.00318193435668945,0.000054230662959441
275,0.00321054458618164,0.0000510160050960574
276,0.00325107574462891,0.0000417817931237313
277,0.00326681137084961,0.0000500247405983101
278,0.00326251983642578,0.0000510026326174277
279,0.00326919555664062,0.0000526694648467701
280,0.00318622589111328,0.0000476825237125155
281,0.00313806533813477,0.0000458334527110933
282,0.00317001342773437,0.0000423359166677673
283,0.00315761566162109,0.0000369079353199336
284,0.0030369758605957,0.0000479156100638199
285,0.00303792953491211,0.0000380910523144495
286,0.0029754638671875,0.0000315407145366588
287,0.0029754638671875,0.0000370240333544089
288,0.0028538703918457,0.0000410640964895841
289,0.00279092788696289,0.0000431583728751555
290,0.0027470588684082,0.0000290572490447567
291,0.00268411636352539,0.0000332309659535939
292,0.00263023376464844,0.0000368979230463615
293,0.00260829925537109,0.000035521167892587
294,0.00252914428710937,0.0000372902206428434
295,0.00254249572753906,0.0000346010995207716
296,0.00244903564453125,0.0000332608872080864
297,0.00242090225219727,0.0000414964780138081
298,0.0023798942565918,0.0000407200506896758
299,0.00233888626098633,0.0000456570022719796
300,0.00232362747192383,0.0000522664426148625
301,0.00229883193969727,0.0000468114707853123
302,0.00222873687744141,0.0000393715637527167
303,0.00217199325561523,0.0000416093361117729
304,0.00217294692993164,0.0000459882185144763
305,0.00215578079223633,0.0000652448461692431
306,0.00214910507202148,0.0000432478421912126
307,0.00212526321411133,0.0000521739172614667
308,0.00211763381958008,0.0000477635192648078
309,0.00210189819335937,0.0000424666257993026
310,0.0020599365234375,0.00004839603527915
311,0.00201272964477539,0.0000411056033362547
312,0.0020146369934082,0.0000367389028258859
313,0.00202655792236328,0.0000406648730242671
314,0.00192642211914062,0.0000610761206964037
315,0.00192022323608398,0.0000655490682225976
316,0.00186872482299805,0.0000638819436684196
317,0.0018610954284668,0.0000602779506418628
318,0.00186824798583984,0.0000619484696673846
319,0.00179958343505859,0.0000581897652057526
320,0.00186395645141602,0.0000589853539586933
321,0.00181674957275391,0.0000505064873535828
322,0.00177431106567383,0.0000603279100912844
323,0.00172042846679687,0.0000478194213048693
324,0.00172805786132812,0.0000446995097619359
325,0.00166130065917969,0.0000429451362198202
326,0.00163412094116211,0.000040773759593911
327,0.001556396484375,0.0000458421334067697
328,0.00151729583740234,0.0000385177002463424
329,0.00151252746582031,0.0000489646987197017
330,0.00153064727783203,0.0000653562687649514
331,0.00159502029418945,0.0000579940635509902
332,0.00148534774780273,0.0000483113938778915
333,0.00148439407348633,0.0000529568400956555
334,0.00146150588989258,0.0000458656870132868
335,0.00141763687133789,0.0000469073028137854
336,0.00133848190307617,0.0000457800923262283
337,0.00137662887573242,0.0000453258738963445
338,0.00133419036865234,0.000049836897412501
339,0.00135993957519531,0.0000386547035711723
340,0.00130796432495117,0.0000349093978314846
341,0.00137472152709961,0.0000305771246755245
342,0.00123262405395508,0.0000409920517288943
343,0.00113773345947266,0.0000370922917882813
344,0.001220703125,0.0000332762648055418
345,0.00122308731079102,0.0000467628733460133
346,0.00126266479492187,0.0000480778616886806
347,0.00119686126708984,0.0000518219112023091
348,0.00115871429443359,0.000052318619934239
349,0.00119447708129883,0.0000400848215779796
350,0.00112056732177734,0.0000486712711730988
351,0.00112199783325195,0.000046513014542624
352,0.00108432769775391,0.0000437249534015122
353,0.000998020172119141,0.0000575157335346041
354,0.00107336044311523,0.0000500826586819431
355,0.00107812881469727,0.0000549925774103443
356,0.00106573104858398,0.0000507344428653268
357,0.00115442276000977,0.0000501439107957186
358,0.0011444091796875,0.0000590970359223544
359,0.00108432769775391,0.0000532501371496126
360,0.00105047225952148,0.0000430066409161768
361,0.000966548919677734,0.0000429007717398562
362,0.00100851058959961,0.0000502322542121222
363,0.000999927520751953,0.0000546899169282419
364,0.00107908248901367,0.0000322614785671921
365,0.000970840454101563,0.0000416857687295664
366,0.00122928619384766,0.0000688266166114847
367,0.000996589660644531,0.0000446295126220611
368,0.00103187561035156,0.0000388914712047158
369,0.00109672546386719,0.0000369671831876962
370,0.00101470947265625,0.0000354651142551818
371,0.00117206573486328,0.0000331092937516143
372,0.00104045867919922,0.0000366257811069772
373,0.00111055374145508,0.0000505031108376945
374,0.00120067596435547,0.0000592075471637361
375,0.00111246109008789,0.0000630796268240116
376,0.00114917755126953,0.0000881336456779798
377,0.00122165679931641,0.0000476204929839358
378,0.00136947631835937,0.0000309989999168031
379,0.00126552581787109,0.0000397444557985513
380,0.00119161605834961,0.0000527955858690723
381,0.00115108489990234,0.0000690459546462952
382,0.00124549865722656,0.0000690640641972953
383,0.00120210647583008,0.0000746383441806866
384,0.00126218795776367,0.0000486911215094352
385,0.00116252899169922,0.000058321492588865
386,0.00127887725830078,0.0000906015696930884
387,0.00138521194458008,0.000079551816501017
388,0.00127649307250977,0.0000820894245266165
389,0.000983238220214844,0.0000628485122321907
390,0.00129222869873047,0.0000909772308519254
391,0.00135660171508789,0.0000843341482903829
392,0.00132369995117187,0.0000786824658673603
393,0.00109577178955078,0.0000744461774635124
394,0.00107002258300781,0.0000910971152470103
395,0.00109481811523437,0.0000591470317967822
396,0.00114154815673828,0.0000565398990969574
397,0.00140142440795898,0.0000503893027702763
398,0.00132226943969727,0.0000567666576012646
399,0.000917434692382813,0.0000910646621405118
400,0.00115299224853516,0.0000791018089206707
401,0.00100469589233398,0.0000679823309916565
402,0.0010981559753418,0.0000968977221288139
403,0.00108909606933594,0.000103252587832859
404,0.00121831893920898,0.0000770575339223882
405,0.00116300582885742,0.0000662237378282822
406,0.000727176666259766,0.0000818536504640185
407,0.000977516174316406,0.0000830545758257591
408,0.00127506256103516,0.0000781329367934889
409,0.000827312469482422,0.000067527617024548
410,0.000763416290283203,0.0000803707580259561
411,0.00100803375244141,0.0000921863248717848
412,0.00110673904418945,0.0000707215578075369
413,0.00081634521484375,0.000045007466875217
414,0.000771522521972656,0.0000480340959273743
415,0.000931739807128906,0.0000656218716528215
416,0.000785350799560547,0.000066993499532223
417,0.000848293304443359,0.0000543834817139161
418,0.000888824462890625,0.0000776512878133974
419,0.00091552734375,0.0000665251923621952
420,0.00101327896118164,0.000065627068807358
421,0.00126075744628906,0.0000520222565058752
422,0.000747203826904297,0.0000411691658911462
423,0.0008087158203125,0.0000526089922383307
424,0.000728130340576172,0.0000630435710183655
425,0.000778675079345703,0.0000547979054776827
426,0.000836372375488281,0.0000497558496885131
427,0.00122833251953125,0.0000482100996719641
428,0.000618934631347656,0.0000437418504278774
429,0.00119543075561523,0.0000576559028632807
430,0.000736236572265625,0.0000538034194908233
431,0.000479221343994141,0.0000653266906738281
432,0.000718593597412109,0.0000506189090021682
433,0.00101900100708008,0.0000563445200829338
434,0.000693321228027344,0.0000553346871352526
435,0.000643253326416016,0.0000539258344588307
436,0.000823497772216797,0.000057074240785467
437,0.000783920288085938,0.0000637625963288857
438,0.000818729400634766,0.0000581946493149432
439,0.000704765319824219,0.0000496048174640998
440,0.000878334045410156,0.0000514708109458829
441,0.00112104415893555,0.0000661756525395606
442,0.000384807586669922,0.0000609148971631392
443,0.000981807708740234,0.0000500315579704904
444,0.000709056854248047,0.0000436182212988018
445,0.000759601593017578,0.0000547875312125289
446,0.000758647918701172,0.0000561960227972679
447,0.000513553619384766,0.0000704945320609143
448,0.000732421875,0.0000596713646353174
449,0.000813961029052734,0.0000500554114611667
450,0.000629425048828125,0.0000615378628529382
451,0.000745296478271484,0.0000558479936335455
452,0.000697135925292969,0.0000490516894055677
453,0.000656604766845703,0.000058156542385342
454,0.000720024108886719,0.0000540037817941727
455,0.000776290893554688,0.0000503588352631005
456,0.000709056854248047,0.0000704574300975567
457,0.000920772552490234,0.0000675461336528146
458,0.000601768493652344,0.0000630219276335021
459,0.000657558441162109,0.0000709350367417874
460,0.000514984130859375,0.0000555755702374781
461,0.000658512115478516,0.0000553120826757266
462,0.000720024108886719,0.0000474985820271034
463,0.000885963439941406,0.0000468842724945951
464,0.000678539276123047,0.0000487890869787004
465,0.000675678253173828,0.000060321314045021
466,0.000383377075195312,0.0000601098583966757
467,0.000933647155761719,0.0000743957660598986
468,0.000627040863037109,0.0000810861552473167
469,0.000645160675048828,0.0000643995018620839
470,0.000824451446533203,0.0000509647248734432
471,0.000607490539550781,0.0000605019735294692
472,0.000729560852050781,0.0000659036565625658
473,0.000672817230224609,0.0000608084237330287
474,0.000591754913330078,0.0000420557127849956
475,0.000861644744873047,0.0000532810850560166
476,0.000551700592041016,0.0000607644724779426
477,0.000767707824707031,0.0000629479232536643
478,0.000786304473876953,0.0000636090760388194
479,0.000832080841064453,0.0000599109409085424
480,0.000688552856445313,0.000057768187045123
481,0.000666141510009766,0.0000593168942262345
482,0.000524997711181641,0.0000605545643521032
483,0.000856399536132813,0.0000592171470903762
484,0.000352859497070312,0.0000781358468267045
485,0.00496530532836914,0.0000915750833889726
486,-0.00196647644042969,0.0000377891567598593
487,0.000542640686035156,0.0000512971299967603
488,0.000505924224853516,0.0000396148091994545
489,0.000727176666259766,0.000063077824523212
490,0.000544071197509766,0.000085435061474073
491,0.000620841979980469,0.0000675999713687667
492,0.000677108764648438,0.0000467105747080172
493,0.000644207000732422,0.000079421662688124
494,0.000363826751708984,0.0000596732698208876
495,0.000684261322021484,0.0000713218330318002
496,0.000453472137451172,0.0000813618902610692
497,0.000360012054443359,0.000097419593578502
498,0.000826835632324219,0.000109572987355937
499,0.000506877899169922,0.0000902696946961412
500,0.000349998474121094,0.0000781954786417949
501,0.0007171630859375,0.0000750151390956822
502,0.000580787658691406,0.00007224358342527
503,0.000642776489257813,0.000103777557839083
504,0.000568389892578125,0.0000746581427562686
505,0.000628948211669922,0.0000562020915914824
506,0.000524997711181641,0.0000649951960998643
507,0.000538825988769531,0.0000707231653166077
508,0.000607490539550781,0.0000713823792450408
509,0.000538349151611328,0.0000530265646385727
510,0.000533103942871094,0.0000573544126417049
511,0.000422954559326172,0.0000675865159603196
512,0.000565052032470703,0.0000681743742159406
513,0.000419139862060547,0.0000509970597164159
514,0.000490188598632813,0.0000491500927236828
515,0.0006256103515625,0.0000686181759527201
516,0.000453948974609375,0.0000471333692400416
517,0.000380992889404297,0.0000541960620283031
518,0.000465869903564453,0.0000586994095171897
519,0.000504016876220703,0.0000580215015198029
520,0.000420093536376953,0.0000627580019282614
521,0.000562667846679688,0.0000780222751055213
522,0.000497817993164063,0.0000602232305426651
523,0.000482559204101563,0.0000548611460128392
524,0.000527381896972656,0.0000634892157634477
525,0.000572681427001953,0.0000704767900805464
526,0.000456333160400391,0.0000682093845956655
527,0.000481605529785156,0.0000660139671853236
528,0.000568389892578125,0.0000524705074218306
529,0.000518321990966797,0.000043040992329101
530,0.000454425811767578,0.0000527018323436368
531,0.000552177429199219,0.0000515679049520758
532,0.000555038452148438,0.0000665713174577763
533,0.000574588775634766,0.0000715144466646049
534,0.000533103942871094,0.0000501948971269636
535,0.000437736511230469,0.0000494211293032767
536,0.000416755676269531,0.0000598919619297317
537,0.000545978546142578,0.0000546878381355723
538,0.00049591064453125,0.0000486759425687495
539,0.000443935394287109,0.0000623764245062555
540,0.000484466552734375,0.0000599185308168403
541,0.000545024871826172,0.000044977145200851
542,0.000481128692626953,0.0000559293602673074
543,0.000408649444580078,0.000058642247179326
544,0.000435352325439453,0.0000659950206691013
545,0.000346660614013672,0.0000636323063568584
546,0.0004425048828125,0.0000500201951673254
547,0.000667095184326172,0.0000436117047945003
548,0.000398635864257812,0.0000517219970460088
549,0.000357627868652344,0.0000556134014444051
550,0.000409603118896484,0.0000438949259676554
551,0.000406742095947266,0.000057797699258811
552,0.000467300415039063,0.0000586587233962898
553,0.000352382659912109,0.0000400720568401344
554,0.000366687774658203,0.0000411436144945344
555,0.000537395477294922,0.0000373861314710202
556,0.000441551208496094,0.0000472718571906804
557,0.000433444976806641,0.0000359561777525117
558,0.000309467315673828,0.0000441029262813606
559,0.000442028045654297,0.0000589265397298307
560,0.000452041625976563,0.0000545379568310974
561,0.000310420989990234,0.0000528547695419559
562,0.000318527221679687,0.0000549336274105632
563,0.000432491302490234,0.0000423533678588907
564,0.000388145446777344,0.0000356696824258566
565,0.000374794006347656,0.0000627362600249835
566,0.000402927398681641,0.0000673624260312868
567,0.000578880310058594,0.0000503170535311875
568,0.000433921813964844,0.0000359000116410998
569,0.000629425048828125,0.0000406012210033569
570,0.000642776489257813,0.0000501484450131793
571,0.000570774078369141,0.0000402821577724012
572,0.0000410079956054688,0.0000346741279966051
573,0.000833034515380859,0.0000410924640375722
574,0.000430583953857422,0.0000335831843876856
575,0.000213146209716797,0.0000345139201721145
576,0.000806331634521484,0.0000334619435287342
577,0.000649452209472656,0.0000429120327413638
578,0.000143527984619141,0.0000393209993898169
579,0.000468254089355469,0.0000472910929421136
580,0.000863552093505859,0.0000429279255968482
581,0.000894069671630859,0.0000374150087035286
582,-0.0000777244567871094,0.0000494464268885131
583,0.000162601470947266,0.0000473043129838556
584,0.000901222229003906,0.0000469230538877697
585,0.000580310821533203,0.0000479369591324588
586,0.0000853538513183594,0.0000377876525042705
587,0.000806808471679688,0.000031738339994908
588,0.0000929832458496094,0.0000374195662294245
589,0.000297069549560547,0.0000468866972714318
590,0.000497341156005859,0.0000418327801257439
591,0.000274658203125,0.0000333104118281803
592,0.00105810165405273,0.0000332429376871685
593,0.00037384033203125,0.0000355571557116439
594,0.000508308410644531,0.0000303728800855641
595,0.000393867492675781,0.0000262942294734797
596,0.000225543975830078,0.0000355115649813835
597,0.000660419464111328,0.0000376316368774906
598,0.000438690185546875,0.0000418653792190415
599,0.000578403472900391,0.0000411802102334906
600,0.000452041625976563,0.0000415915727374201
601,0.000313758850097656,0.0000419074488500973
602,0.00045013427734375,0.0000478740707321592
603,0.000445365905761719,0.0000453609752532232
604,0.000185012817382812,0.0000408788799708362
605,0.000608444213867188,0.0000312928358688557
606,0.000130653381347656,0.0000415635458376546
607,0.000395774841308594,0.0000500429181936042
608,0.000125885009765625,0.0000408997326425963
609,0.000247955322265625,0.0000392479274320191
610,0.000394344329833984,0.000033814277611464
611,0.0001068115234375,0.0000332549051109309
612,0.000246047973632812,0.0000289126152011028
613,0.000236034393310547,0.000032603250339454
614,0.0000705718994140625,0.0000291529480001143
615,0.000179290771484375,0.0000293143375266825
616,-0.0000772476196289063,0.0000430211775537108
617,0.000372886657714844,0.0000408371426833267
618,0.000234127044677734,0.0000352819221363127
619,0.000269889831542969,0.0000411318693418404
620,0.000258922576904297,0.0000475165297254681
621,0.00000619888305664063,0.0000369287213681931
622,0.000274658203125,0.0000466618721875193
623,0.0000476837158203125,0.0000429365317706697
624,0.000184535980224609,0.0000482407459328883
625,-0.0000176429748535156,0.0000390220643283172
626,0.0000643730163574219,0.0000351212498251348
627,0.000218868255615234,0.0000517933839682179
628,0.000057220458984375,0.0000439531618134967
629,0.000220775604248047,0.0000358453433507018
630,0.0000181198120117187,0.0000376316368774906
631,0.0000238418579101562,0.0000336330794803283
632,0.0000739097595214844,0.0000421002926771163
633,0.000176429748535156,0.0000405683066725366
634,0.0000405311584472656,0.0000386620555889597
635,0.0000753402709960938,0.0000374393090973734
636,0.0000896453857421875,0.0000494809027522005
637,-0.0001068115234375,0.0000502084847375333
638,0.0000162124633789062,0.000046631407282017
639,-0.00000619888305664063,0.0000426909088157564
640,0.0000810623168945313,0.0000407081833302487
641,0.000212669372558594,0.0000464163684669788
642,0.000193119049072266,0.0000489658596120693
643,0.000117301940917969,0.0000476515184418486
644,0.000163555145263672,0.0000444891879531795
645,0.000105857849121094,0.0000391609320298399
646,0.0000548362731933594,0.0000455947092827388
647,0.000072479248046875,0.000050886590598951
648,0.000111103057861328,0.0000558612237762736
649,0.0000238418579101562,0.0000626782447449525
